2020-04-07 20:36:29, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6753.63, 	0.16417, 	6720.5, 	0.002325, 	0.492969%, 	0.300000%, 	0.192969%
2020-04-07 22:35:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6625.95, 	0.034428, 	6594.4, 	0.043146, 	0.478436%, 	0.300000%, 	0.178436%
2020-04-07 22:35:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6626.28, 	0.196, 	6591.7, 	0.043146, 	0.524599%, 	0.300000%, 	0.224599%
2020-04-07 22:36:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6626.31, 	0.034426, 	6599.1, 	0.043146, 	0.412329%, 	0.300000%, 	0.112329%
2020-04-07 22:36:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6634.42, 	0.034384, 	6612.8, 	0.002369, 	0.326942%, 	0.300000%, 	0.026942%
2020-04-07 22:37:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6634.42, 	0.034384, 	6616.7, 	0.002369, 	0.267807%, 	0.300000%, 	-0.032193%
2020-04-07 22:48:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.14, 	0.001445, 	6604.7, 	0.002361, 	0.748558%, 	0.300000%, 	0.448558%
2020-04-07 22:49:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.14, 	0.001445, 	6605.7, 	0.002361, 	0.733306%, 	0.300000%, 	0.433306%
2020-04-07 22:49:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.14, 	0.529611, 	6604.3, 	0.002361, 	0.754660%, 	0.300000%, 	0.454660%
2020-04-07 22:50:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.083577, 	6605.8, 	3.570093, 	0.729813%, 	0.300000%, 	0.429813%
2020-04-07 22:50:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.02, 	0.039626, 	6613.5, 	3.570093, 	0.612686%, 	0.300000%, 	0.312686%
2020-04-07 22:51:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.123203, 	6614.8, 	3.570093, 	0.592762%, 	0.300000%, 	0.292762%
2020-04-07 22:51:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.083577, 	6609.8, 	3.570093, 	0.668855%, 	0.300000%, 	0.368855%
2020-04-07 22:52:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.069681, 	6609.3, 	3.539826, 	0.676471%, 	0.300000%, 	0.376471%
2020-04-07 22:52:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.069681, 	6608.9, 	3.539826, 	0.682564%, 	0.300000%, 	0.382564%
2020-04-07 22:53:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.069681, 	6609.0, 	3.539826, 	0.681041%, 	0.300000%, 	0.381041%
2020-04-07 22:53:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.069681, 	6609.3, 	3.482568, 	0.676471%, 	0.300000%, 	0.376471%
2020-04-07 22:54:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.069681, 	6612.1, 	3.482568, 	0.633838%, 	0.300000%, 	0.333838%
2020-04-07 22:54:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.069681, 	6612.1, 	3.482568, 	0.633838%, 	0.300000%, 	0.333838%
2020-04-07 22:55:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.069681, 	6610.6, 	3.482568, 	0.656673%, 	0.300000%, 	0.356673%
2020-04-07 22:55:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6597.0, 	3.482568, 	0.864029%, 	0.300000%, 	0.564029%
2020-04-07 22:56:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6597.1, 	3.482568, 	0.862500%, 	0.300000%, 	0.562500%
2020-04-07 22:56:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6605.1, 	3.482568, 	0.740337%, 	0.300000%, 	0.440337%
2020-04-07 22:57:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6605.0, 	3.482568, 	0.741862%, 	0.300000%, 	0.441862%
2020-04-07 22:57:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6605.2, 	3.482568, 	0.738812%, 	0.300000%, 	0.438812%
2020-04-07 22:58:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6601.6, 	3.482568, 	0.793747%, 	0.300000%, 	0.493747%
2020-04-07 22:58:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6603.1, 	3.482568, 	0.770850%, 	0.300000%, 	0.470850%
2020-04-07 22:59:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6597.4, 	3.414223, 	0.857914%, 	0.300000%, 	0.557914%
2020-04-07 22:59:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.004161, 	6593.1, 	3.414223, 	0.923693%, 	0.300000%, 	0.623693%
2020-04-07 23:00:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.001156, 	6593.1, 	2.482397, 	0.923693%, 	0.300000%, 	0.623693%
2020-04-07 23:00:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.001156, 	6593.1, 	2.482397, 	0.923693%, 	0.300000%, 	0.623693%
2020-04-07 23:01:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.007492, 	6600.4, 	2.482397, 	0.812224%, 	0.300000%, 	0.512224%
2020-04-07 23:01:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.001156, 	6596.2, 	2.482397, 	0.876262%, 	0.300000%, 	0.576262%
2020-04-07 23:02:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.001156, 	6593.6, 	2.482397, 	0.916040%, 	0.300000%, 	0.616040%
2020-04-07 23:02:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.007492, 	6597.0, 	2.482397, 	0.864181%, 	0.300000%, 	0.564181%
2020-04-07 23:03:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.01, 	0.007492, 	6597.0, 	2.482397, 	0.864181%, 	0.300000%, 	0.564181%
2020-04-07 23:03:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.001156, 	6597.1, 	2.482397, 	0.862500%, 	0.300000%, 	0.562500%
2020-04-07 23:04:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.001156, 	6593.1, 	2.482397, 	0.923693%, 	0.300000%, 	0.623693%
2020-04-07 23:04:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.001156, 	6593.2, 	2.49642, 	0.922162%, 	0.300000%, 	0.622162%
2020-04-07 23:05:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6654.0, 	0.001156, 	6593.1, 	2.49642, 	0.923693%, 	0.300000%, 	0.623693%
2020-04-07 23:05:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.08, 	0.030267, 	6593.1, 	0.002369, 	0.454718%, 	0.300000%, 	0.154718%
2020-04-07 23:06:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.07, 	7.6e-05, 	6580.9, 	0.002369, 	0.640794%, 	0.300000%, 	0.340794%
2020-04-07 23:06:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.07, 	7.6e-05, 	6581.3, 	0.002369, 	0.634677%, 	0.300000%, 	0.334677%
2020-04-07 23:07:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.07, 	7.6e-05, 	6580.2, 	0.002369, 	0.651500%, 	0.300000%, 	0.351500%
2020-04-07 23:07:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.41, 	0.030267, 	6580.2, 	0.004337, 	0.519893%, 	0.300000%, 	0.219893%
2020-04-07 23:08:19, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.41, 	0.030267, 	6585.7, 	0.004337, 	0.435945%, 	0.300000%, 	0.135945%
2020-04-07 23:08:49, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.41, 	0.030267, 	6595.0, 	0.002373, 	0.294314%, 	0.300000%, 	-0.005686%
2020-04-07 23:29:36, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.42, 	0.021041, 	6561.4, 	0.173, 	0.808059%, 	0.300000%, 	0.508059%
2020-04-07 23:30:06, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.42, 	0.021041, 	6554.9, 	0.173, 	0.908023%, 	0.300000%, 	0.608023%
2020-04-07 23:30:36, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.42, 	0.021041, 	6555.7, 	0.173, 	0.895709%, 	0.300000%, 	0.595709%
2020-04-07 23:31:06, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.42, 	0.021041, 	6559.5, 	0.173, 	0.837259%, 	0.300000%, 	0.537259%
2020-04-07 23:31:36, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.42, 	0.021041, 	6571.6, 	0.002374, 	0.651592%, 	0.300000%, 	0.351592%
2020-04-07 23:32:06, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6614.42, 	0.021041, 	6576.2, 	0.002374, 	0.581187%, 	0.300000%, 	0.281187%
2020-04-07 23:32:36, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.07, 	0.002374, 	6586.6, 	0.000232, 	0.553700%, 	0.300000%, 	0.253700%
2020-04-07 23:33:06, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.07, 	0.002374, 	6598.3, 	0.000232, 	0.375400%, 	0.300000%, 	0.075400%
2020-04-07 23:33:36, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6625.62, 	0.181, 	6601.1, 	0.000232, 	0.371453%, 	0.300000%, 	0.071453%
2020-04-07 23:34:06, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6625.62, 	0.181, 	6600.4, 	0.000232, 	0.382098%, 	0.300000%, 	0.082098%
2020-04-07 23:34:36, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.08, 	0.030267, 	6589.4, 	0.000232, 	0.511124%, 	0.300000%, 	0.211124%
2020-04-07 23:35:06, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.08, 	0.030267, 	6592.8, 	0.020801, 	0.459289%, 	0.300000%, 	0.159289%
2020-04-07 23:35:36, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.08, 	0.030267, 	6593.4, 	0.020801, 	0.450147%, 	0.300000%, 	0.150147%
2020-04-07 23:36:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6623.08, 	0.030267, 	6593.4, 	0.020801, 	0.450147%, 	0.300000%, 	0.150147%
2020-04-07 23:36:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6600.9, 	2.776779, 	0.526443%, 	0.300000%, 	0.226443%
2020-04-07 23:37:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6605.2, 	2.776779, 	0.461000%, 	0.300000%, 	0.161000%
2020-04-07 23:37:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.8, 	2.776779, 	0.512739%, 	0.300000%, 	0.212739%
2020-04-07 23:38:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6592.8, 	2.776779, 	0.649951%, 	0.300000%, 	0.349951%
2020-04-07 23:38:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6592.8, 	2.776779, 	0.649951%, 	0.300000%, 	0.349951%
2020-04-07 23:39:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.0, 	2.776779, 	0.524920%, 	0.300000%, 	0.224920%
2020-04-07 23:39:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.7, 	2.776779, 	0.514261%, 	0.300000%, 	0.214261%
2020-04-07 23:40:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6606.3, 	2.776779, 	0.444273%, 	0.300000%, 	0.144273%
2020-04-07 23:40:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6606.5, 	2.962195, 	0.441232%, 	0.300000%, 	0.141232%
2020-04-07 23:41:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6607.0, 	2.962195, 	0.433631%, 	0.300000%, 	0.133631%
2020-04-07 23:41:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6606.5, 	2.962195, 	0.441232%, 	0.300000%, 	0.141232%
2020-04-07 23:42:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.66, 	0.030267, 	6609.8, 	2.962195, 	0.391237%, 	0.300000%, 	0.091237%
2020-04-07 23:42:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6609.3, 	2.962195, 	0.398681%, 	0.300000%, 	0.098681%
2020-04-07 23:43:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.66, 	0.030267, 	6609.2, 	2.776779, 	0.400351%, 	0.300000%, 	0.100351%
2020-04-07 23:43:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.67, 	0.007031, 	6610.3, 	2.776779, 	0.383795%, 	0.300000%, 	0.083795%
2020-04-07 23:44:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.67, 	0.007031, 	6609.8, 	2.776779, 	0.391389%, 	0.300000%, 	0.091389%
2020-04-07 23:44:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.67, 	0.007031, 	6612.3, 	2.776779, 	0.353432%, 	0.300000%, 	0.053432%
2020-04-07 23:45:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6608.5, 	2.776779, 	0.410835%, 	0.300000%, 	0.110835%
2020-04-07 23:45:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6606.5, 	2.776779, 	0.441232%, 	0.300000%, 	0.141232%
2020-04-07 23:46:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.66, 	0.030267, 	6608.7, 	2.776779, 	0.407947%, 	0.300000%, 	0.107947%
2020-04-07 23:46:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.66, 	0.030267, 	6608.9, 	2.776779, 	0.404909%, 	0.300000%, 	0.104909%
2020-04-07 23:47:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.66, 	0.030267, 	6610.7, 	2.776779, 	0.377570%, 	0.300000%, 	0.077570%
2020-04-07 23:47:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.67, 	0.007031, 	6610.6, 	2.776779, 	0.379239%, 	0.300000%, 	0.079239%
2020-04-07 23:48:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.66, 	0.030267, 	6608.9, 	2.776779, 	0.404909%, 	0.300000%, 	0.104909%
2020-04-07 23:48:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6603.2, 	2.776779, 	0.491428%, 	0.300000%, 	0.191428%
2020-04-07 23:49:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6605.5, 	2.776779, 	0.456438%, 	0.300000%, 	0.156438%
2020-04-07 23:49:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6603.0, 	2.776779, 	0.494472%, 	0.300000%, 	0.194472%
2020-04-07 23:50:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.3, 	2.770399, 	0.520352%, 	0.300000%, 	0.220352%
2020-04-07 23:50:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.2, 	2.770399, 	0.521875%, 	0.300000%, 	0.221875%
2020-04-07 23:51:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6603.6, 	2.770399, 	0.485341%, 	0.300000%, 	0.185341%
2020-04-07 23:51:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6600.6, 	2.770399, 	0.531012%, 	0.300000%, 	0.231012%
2020-04-07 23:52:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6598.7, 	0.079438, 	0.559959%, 	0.300000%, 	0.259959%
2020-04-07 23:52:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6598.3, 	0.079438, 	0.566055%, 	0.300000%, 	0.266055%
2020-04-07 23:53:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6599.8, 	2.770399, 	0.543198%, 	0.300000%, 	0.243198%
2020-04-07 23:53:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.66, 	0.007031, 	6598.8, 	2.767616, 	0.558586%, 	0.300000%, 	0.258586%
2020-04-07 23:54:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6597.0, 	0.02991, 	0.585872%, 	0.300000%, 	0.285872%
2020-04-07 23:54:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6588.8, 	2.767616, 	0.711055%, 	0.300000%, 	0.411055%
2020-04-07 23:55:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6588.6, 	2.767616, 	0.714112%, 	0.300000%, 	0.414112%
2020-04-07 23:55:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6586.8, 	2.767616, 	0.741635%, 	0.300000%, 	0.441635%
2020-04-07 23:56:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6588.1, 	2.767616, 	0.721756%, 	0.300000%, 	0.421756%
2020-04-07 23:56:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6595.0, 	2.767616, 	0.616376%, 	0.300000%, 	0.316376%
2020-04-07 23:57:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6596.2, 	2.767616, 	0.598072%, 	0.300000%, 	0.298072%
2020-04-07 23:57:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6597.3, 	2.767616, 	0.581298%, 	0.300000%, 	0.281298%
2020-04-07 23:58:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6597.3, 	2.767616, 	0.581298%, 	0.300000%, 	0.281298%
2020-04-07 23:58:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6597.2, 	2.767616, 	0.582823%, 	0.300000%, 	0.282823%
2020-04-07 23:59:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6597.3, 	2.767616, 	0.581298%, 	0.300000%, 	0.281298%
2020-04-07 23:59:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6586.6, 	2.767616, 	0.744694%, 	0.300000%, 	0.444694%
2020-04-08 00:00:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6588.3, 	2.767616, 	0.718698%, 	0.300000%, 	0.418698%
2020-04-08 00:00:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6587.9, 	2.767616, 	0.724814%, 	0.300000%, 	0.424814%
2020-04-08 00:01:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.2, 	2.767616, 	0.704941%, 	0.300000%, 	0.404941%
2020-04-08 00:01:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.6, 	2.767616, 	0.698828%, 	0.300000%, 	0.398828%
2020-04-08 00:02:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.6, 	2.767616, 	0.698828%, 	0.300000%, 	0.398828%
2020-04-08 00:02:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6586.9, 	2.767616, 	0.740105%, 	0.300000%, 	0.440105%
2020-04-08 00:03:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6597.7, 	2.767616, 	0.575200%, 	0.300000%, 	0.275200%
2020-04-08 00:03:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6604.1, 	2.67517, 	0.477734%, 	0.300000%, 	0.177734%
2020-04-08 00:04:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.4, 	2.507541, 	0.503605%, 	0.300000%, 	0.203605%
2020-04-08 00:04:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6604.2, 	2.507541, 	0.476212%, 	0.300000%, 	0.176212%
2020-04-08 00:05:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.66, 	0.030267, 	6604.1, 	2.33351, 	0.477885%, 	0.300000%, 	0.177885%
2020-04-08 00:05:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.3, 	2.260097, 	0.520352%, 	0.300000%, 	0.220352%
2020-04-08 00:06:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.2, 	2.212507, 	0.521875%, 	0.300000%, 	0.221875%
2020-04-08 00:06:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6599.1, 	2.123315, 	0.553863%, 	0.300000%, 	0.253863%
2020-04-08 00:07:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6600.3, 	2.123315, 	0.535582%, 	0.300000%, 	0.235582%
2020-04-08 00:07:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.6, 	2.066216, 	0.500560%, 	0.300000%, 	0.200560%
2020-04-08 00:08:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6595.4, 	2.066216, 	0.610274%, 	0.300000%, 	0.310274%
2020-04-08 00:08:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.2, 	2.066216, 	0.521875%, 	0.300000%, 	0.221875%
2020-04-08 00:09:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6599.5, 	2.066216, 	0.547769%, 	0.300000%, 	0.247769%
2020-04-08 00:09:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6600.4, 	2.066216, 	0.534059%, 	0.300000%, 	0.234059%
2020-04-08 00:10:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6596.9, 	2.066216, 	0.587397%, 	0.300000%, 	0.287397%
2020-04-08 00:10:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6596.5, 	2.066216, 	0.593497%, 	0.300000%, 	0.293497%
2020-04-08 00:11:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6595.3, 	2.066216, 	0.611799%, 	0.300000%, 	0.311799%
2020-04-08 00:11:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.4, 	2.066216, 	0.701885%, 	0.300000%, 	0.401885%
2020-04-08 00:12:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.4, 	2.066216, 	0.701885%, 	0.300000%, 	0.401885%
2020-04-08 00:12:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.3, 	2.066216, 	0.703413%, 	0.300000%, 	0.403413%
2020-04-08 00:13:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.3, 	0.030267, 	0.703413%, 	0.300000%, 	0.403413%
2020-04-08 00:13:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.3, 	0.030267, 	0.703413%, 	0.300000%, 	0.403413%
2020-04-08 00:14:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.4, 	2.066216, 	0.701885%, 	0.300000%, 	0.401885%
2020-04-08 00:14:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6589.5, 	2.066216, 	0.700357%, 	0.300000%, 	0.400357%
2020-04-08 00:15:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6590.1, 	2.066216, 	0.691188%, 	0.300000%, 	0.391188%
2020-04-08 00:15:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6592.9, 	2.066216, 	0.648425%, 	0.300000%, 	0.348425%
2020-04-08 00:16:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6598.3, 	2.066216, 	0.566055%, 	0.300000%, 	0.266055%
2020-04-08 00:16:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6597.6, 	2.066216, 	0.576725%, 	0.300000%, 	0.276725%
2020-04-08 00:17:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6601.4, 	2.066216, 	0.518829%, 	0.300000%, 	0.218829%
2020-04-08 00:17:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.1, 	2.066216, 	0.508172%, 	0.300000%, 	0.208172%
2020-04-08 00:18:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6600.9, 	1.710644, 	0.526443%, 	0.300000%, 	0.226443%
2020-04-08 00:18:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6600.4, 	1.710644, 	0.534059%, 	0.300000%, 	0.234059%
2020-04-08 00:19:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.3, 	1.710644, 	0.505127%, 	0.300000%, 	0.205127%
2020-04-08 00:19:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.3, 	1.710644, 	0.505127%, 	0.300000%, 	0.205127%
2020-04-08 00:20:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.3, 	1.710644, 	0.505127%, 	0.300000%, 	0.205127%
2020-04-08 00:20:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.4, 	1.710644, 	0.503605%, 	0.300000%, 	0.203605%
2020-04-08 00:21:07, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.4, 	1.710644, 	0.503605%, 	0.300000%, 	0.203605%
2020-04-08 00:21:37, 	Binance     , 	Bitfinex    , 	BTC/EUR, 	6635.65, 	0.002369, 	6602.9, 	1.710644, 	0.495994%, 	0.300000%, 	0.195994%
